flightboard,DIX1441,2020-04-20T20:05:00.000+02:00,'{"info":"planned","move":"departure","flight":"DIX1441","airport":"BOH","date":"20/04","time":"20:58","parking":"63"}'
flightboard,DEM1499,2020-04-20T20:18:00.000+02:00,'{"info":"planned","move":"departure","flight":"DEM1499","airport":"GOT","date":"20/04","time":"21:13","parking":"128"}'
flightboard,QIN1461,2020-04-20T20:22:00.000+02:00,'{"info":"actual","move":"departure","flight":"QIN1461","airport":"BLL","date":"20/04","time":"20:22","parking":"41E"}'
parking,41E,2020-04-20T20:22:00.000+02:00,'{"info":"parking","move":"available","flight":"QIN1461","airport":"BLL","parking":"41E"}'
flightboard,QQA1409,2020-04-20T20:32:00.000+02:00,'{"info":"actual","move":"departure","flight":"QQA1409","airport":"BLQ","date":"20/04","time":"20:32","parking":"24"}'
parking,24,2020-04-20T20:32:00.000+02:00,'{"info":"parking","move":"available","flight":"QQA1409","airport":"BLQ","parking":"24"}'
flightboard,QWV1477,2020-04-20T20:33:00.000+02:00,'{"info":"actual","move":"departure","flight":"QWV1477","airport":"MHZ","date":"20/04","time":"20:33","parking":"21"}'
parking,21,2020-04-20T20:33:00.000+02:00,'{"info":"parking","move":"available","flight":"QWV1477","airport":"MHZ","parking":"21"}'
flightboard,QZE1513,2020-04-20T20:33:00.000+02:00,'{"info":"planned","move":"departure","flight":"QZE1513","airport":"EXT","date":"20/04","time":"21:11","parking":"42C"}'
flightboard,QQU1489,2020-04-20T20:36:00.000+02:00,'{"info":"actual","move":"departure","flight":"QQU1489","airport":"POZ","date":"20/04","time":"20:36","parking":"41E"}'
parking,41E,2020-04-20T20:36:00.000+02:00,'{"info":"parking","move":"available","flight":"QQU1489","airport":"POZ","parking":"41E"}'
flightboard,DGA1451,2020-04-20T20:42:00.000+02:00,'{"info":"actual","move":"departure","flight":"DGA1451","airport":"BOD","date":"20/04","time":"20:42","parking":"K14"}'
parking,K14,2020-04-20T20:42:00.000+02:00,'{"info":"parking","move":"available","flight":"DGA1451","airport":"BOD","parking":"K14"}'
flightboard,DIX1441,2020-04-20T20:58:00.000+02:00,'{"info":"actual","move":"departure","flight":"DIX1441","airport":"BOH","date":"20/04","time":"20:58","parking":"63"}'
parking,63,2020-04-20T20:58:00.000+02:00,'{"info":"parking","move":"available","flight":"DIX1441","airport":"BOH","parking":"63"}'
flightboard,DEM1499,2020-04-20T21:09:00.000+02:00,'{"info":"actual","move":"departure","flight":"DEM1499","airport":"GOT","date":"20/04","time":"21:09","parking":"128"}'
parking,128,2020-04-20T21:09:00.000+02:00,'{"info":"parking","move":"available","flight":"DEM1499","airport":"GOT","parking":"128"}'
flightboard,QZE1513,2020-04-20T21:14:00.000+02:00,'{"info":"actual","move":"departure","flight":"QZE1513","airport":"EXT","date":"20/04","time":"21:14","parking":"42C"}'
parking,42C,2020-04-20T21:14:00.000+02:00,'{"info":"parking","move":"available","flight":"QZE1513","airport":"EXT","parking":"42C"}'
